fof_filename,listed_in_index,exists_in_martian_moon_data,local_path
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r16_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r16_v00_96000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v00_96000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r16_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r16_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r17_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r17_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r18_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r18_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r18_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r18_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r18_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r18_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r18_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r19_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r19_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r20_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r20_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r20_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r20_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r20_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r22_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r22_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0010_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0010_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0020_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0020_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0030_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0030_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0035_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0035_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0045_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0045_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0050_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0050_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0060_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0060_0000.hdf5
Ma_xp_A2000_n65_r24_v00_90000_fof_0.0080_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_n65_r24_v00_90000_fof_0.0080_0000.hdf5
Ma_xp_A2000_s030mz_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030mz_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030x_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030x_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030x_n65_r16_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030x_n65_r16_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030x_n65_r16_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030x_n65_r16_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030x_n65_r20_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030x_n65_r20_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030y_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030y_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030y_n65_r16_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030y_n65_r16_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030y_n65_r16_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030y_n65_r16_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030y_n65_r20_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030y_n65_r20_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r11_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r11_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v12_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v12_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v14_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v14_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r12_v16_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r12_v16_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r13_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r13_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r14_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r14_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r15_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r15_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_102000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_102000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_108000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_108000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_66000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_66000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_72000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_72000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_78000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_78000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_84000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_84000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v00_96000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v00_96000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r16_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r16_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r17_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r17_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r18_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r18_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r19_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r19_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v02_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v02_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v04_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v04_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v06_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v06_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v08_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v08_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r20_v10_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r20_v10_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r22_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r22_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r24_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r24_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r26_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r26_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r28_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r28_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s030z_n65_r30_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s030z_n65_r30_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s036mz_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s036mz_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s036x_n65_r12_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s036x_n65_r12_v00_90000_fof_0.0040_0000.hdf5
Ma_xp_A2000_s036x_n65_r16_v00_90000_fof_0.0040_0000.hdf5,True,False,/rds/general/user/nny124/home/irp-nny124/martian_moon_data/Ma_xp_A2000_s036x_n65_r16_v00_90000_fof_0.0040_0000.hdf5
